FILENAME,SPECIES,COUNT,SEX,x-y coordinate,latitude,longitude
snapshot_201910831124745.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962333",-0.390381,36.962333
snapshot_201910831124667.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962333",-0.390381,36.962333
snapshot_201910831124823.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962333",-0.390381,36.962333
snapshot_2019108311250252.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962334",-0.390381,36.962334
snapshot_2019108311251231.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962335",-0.390381,36.962335
snapshot_2019108311252209.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962336",-0.390381,36.962336
snapshot_2019108311253186.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962337",-0.390381,36.962337
snapshot_2019108311254164.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962338",-0.390381,36.962338
snapshot_2019108311352223.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962339",-0.390381,36.962339
snapshot_2019108311355215.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962340",-0.390381,36.96234
snapshot_2019108311356193.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962341",-0.390381,36.962341
snapshot_2019108311357171.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962342",-0.390381,36.962342
snapshot_2019108311358148.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962343",-0.390381,36.962343
snapshot_2019108311359126.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962344",-0.390381,36.962344
snapshot_201910831140104.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962345",-0.390381,36.962345
snapshot_2019108311424208.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962346",-0.390381,36.962346
snapshot_2019108311425187.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962347",-0.390381,36.962347
snapshot_2019108311426164.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962348",-0.390381,36.962348
snapshot_2019108311427142.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962349",-0.390381,36.962349
snapshot_2019108311428120.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962350",-0.390381,36.96235
snapshot_201910831142998.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962351",-0.390381,36.962351
snapshot_20191083114361.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962352",-0.390381,36.962352
snapshot_2019108311438235.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962353",-0.390381,36.962353
snapshot_2019108311439212.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962354",-0.390381,36.962354
snapshot_201910831457254.jpg,WARTHOG,1,CAN'T TELL,"-0.390381, 36.962355",-0.390381,36.962355
snapshot_20191083281838106.jpg,WARTHOG,2,CAN'T TELL,"-0.390381, 36.962356",-0.390381,36.962356
snapshot_201910832818405.jpg,WARTHOG,3,CAN'T TELL,"-0.390381, 36.962357",-0.390381,36.962357
snapshot_20191083281842211.jpg,WARTHOG,3,CAN'T TELL,"-0.390381, 36.962358",-0.390381,36.962358
snapshot_20191083281843160.jpg,WARTHOG,3,CAN'T TELL,"-0.390381, 36.962359",-0.390381,36.962359
snapshot_20191083281844111.jpg,WARTHOG,3,CAN'T TELL,"-0.390381, 36.962360",-0.390381,36.96236
snapshot_201910832818469.jpg,WARTHOG,1,CAN'T TELL,"-0.390381, 36.962361",-0.390381,36.962361
snapshot_20191083281848216.jpg,WARTHOG,1,CAN'T TELL,"-0.390381, 36.962362",-0.390381,36.962362
snapshot_20191083281849165.jpg,WARTHOG,1,CAN'T TELL,"-0.390381, 36.962363",-0.390381,36.962363
snapshot_20191083281850115.jpg,WARTHOG,1,CAN'T TELL,"-0.390381, 36.962364",-0.390381,36.962364
snapshot_2019108329142298.jpg,IMPALA,2,FEMALE,"-0.390381, 36.962365",-0.390381,36.962365
snapshot_2019108329142358.jpg,IMPALA,1,MALE,"-0.390381, 36.962366",-0.390381,36.962366
snapshot_2019108329255367.jpg,IMPALA,1,MALE,"-0.390381, 36.962367",-0.390381,36.962367
snapshot_2019108329255442.jpg,IMPALA,1,MALE,"-0.390381, 36.962368",-0.390381,36.962368
snapshot_2019108329255516.jpg,IMPALA,1,MALE,"-0.390381, 36.962369",-0.390381,36.962369
